"global_category","indicator_name","value","count","Infrastructure and Roads","Transport: General"," Vehicle Fleet","Vehicle Fleet","Public Transport"," Transportation Fuels","Sustainable Transport Planning","Urban Transport","Transportation Fuels"," Transport: General"," Transportation Infrastructure","Aviation"," Freight Vehicles"," Infrastructure and Roads"," Rail"," Road Sector"," Maritime"," Public Transport","BRT","Freight Regulation"," Inland Waterways"," Transit-Oriented Development","Freight Vehicles"," Fuels In Freight Transport"," Non-Motorized Transport","Infrastructure and roads"," Sustainable Transport Planning","Inland Waterways","Maritime","Non-Motorized Transport"," Urban Transport"," Transportation Planning","Rail","Road Sector"," Sustainable Urban Planning"," Waste Management"," Wastewater Treatment"," Water Conservation and Reuse"," Water Efficiency"," Water Management"," Water Infrastructure"," Water Quality"," Water Supply"," Agroecology"," Crops"," Fertilizers","Transit-Oriented Development"," Solid Waste","Transportation Planning"," Watershed and River Basin Management"," Inter-Urban Transport","GlobalScore"
"Adaptation","Transport","No specified measure",316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mitigation","Transport","No specified measure",182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adaptation","Transport","Infrastructure and Roads",49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","Transport","Transport: General",27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","Transport","Transport: General, Vehicle Fleet",14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Mitigation","Transport","Vehicle Fleet",14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","Transport","Public Transport",12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","Transport","Transport: General, Transportation Fuels",12,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Adaptation","Transport","Sustainable Transport Planning",8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","Transport","Urban Transport",8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
