"global_category","indicator_name","value","count","LULUCF/Forestry: General","Sustainable Forest Management","Sustainable Land Management"," Sustainable Land Management","Land Degradation","Reforestation","Afforestation","Conservation"," LULUCF/Forestry: General"," REDD+"," Sustainable Forest Management","REDD+"," Reforestation"," Afforestation"," Conservation"," Land Degradation"," Grasslands"," Wetlands"," Sustainable forest management"," Sustainable land management"," Poverty Reduction"," Peatlands","Grasslands"," Road Sector"," Vehicle Fleet"," Transportation Fuels"," Infrastructure and Roads"," Waste Management"," Water Management"," Water Quality"," Water Supply"," Agriculture: General"," Sustainable Urban Planning"," Water Conservation and Reuse"," Watershed and River Basin Management"," Climate Smart Agriculture","Wetlands","Sustainable land management","GlobalScore"
"Adaptation","LULUCF/Forestry","No specified measure",225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mitigation","LULUCF/Forestry","No specified measure",172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mitigation","LULUCF/Forestry","LULUCF/Forestry: General",61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Adaptation","LULUCF/Forestry","Sustainable Forest Management",32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Adaptation","LULUCF/Forestry","Sustainable Land Management",24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","LULUCF/Forestry","Sustainable Forest Management",12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Adaptation","LULUCF/Forestry","Sustainable Forest Management, Sustainable Land Management",9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Adaptation","LULUCF/Forestry","Land Degradation",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Adaptation","LULUCF/Forestry","Reforestation",8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Adaptation","LULUCF/Forestry","Afforestation",6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","LULUCF/Forestry","Afforestation",6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","LULUCF/Forestry","Conservation, LULUCF/Forestry: General, REDD+, Sustainable Forest Management",6,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Mitigation","LULUCF/Forestry","REDD+",6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Mitigation","LULUCF/Forestry","Reforestation",6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Adaptation","LULUCF/Forestry","Reforestation, Reforestation",6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Adaptation","LULUCF/Forestry","Reforestation, Sustainable Forest Management",6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Adaptation","LULUCF/Forestry","Sustainable Forest Management, Sustainable Forest Management",6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Mitigation","LULUCF/Forestry","Sustainable Land Management",6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Adaptation","LULUCF/Forestry","Afforestation, Afforestation",4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Mitigation","LULUCF/Forestry","Afforestation, Conservation, Land Degradation, LULUCF/Forestry: General, Reforestation",4,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Mitigation","LULUCF/Forestry","Afforestation, Conservation, Sustainable Forest Management",4,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Mitigation","LULUCF/Forestry","Afforestation, LULUCF/Forestry: General, Reforestation",4,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Adaptation","LULUCF/Forestry","Afforestation, LULUCF/Forestry: General, Sustainable Forest Management",4,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Mitigation","LULUCF/Forestry","Conservation, LULUCF/Forestry: General, REDD+",4,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
